Client Name,Lobbyist,ABN
G.A.A Pty Ltd atf The G.A.A Asset Trust,Commercial Licensing Specialists,33 134 318 595
Gilmour Space,CRISIS&COMMS CO,56 637 786 899
Fuller Sports Club Edmonton,Jacaranda Advisory,41 673 550 487
Fujitsu Queensland,Hawker Britton,79 109 681 405
FRV Services Australia Pty Ltd,GRACosway Pty Ltd,50 082 123 822
Frederick Dodd Kitson Ericsen-Miller,Commercial Licensing Specialists,33 134 318 595
Fortress Procurement,Jutsum Advisory Pty Ltd,68 973 583 422
Fortitude Amateur Boxing Club Inc.,Hawker Britton,79 109 681 405
Fortescue Metals Group,Spring Street Advisory,92 603 411 650
FZZ Pty Ltd ATF The Crust Pizza B H Unit Trust ,Commercial Licensing Specialists,33 134 318 595
Future Battery Industries Cooperative Research Centre,Cannings Purple,37 108 802 366
ForHealth Group (ABN 33 002 968 185),Australian Public Affairs,20 098 705 403
Football Queensland,Anacta Strategies Pty Ltd,64 633 978 677
foodtuber Pty Ltd,Liquor Licensing Consultants,58 679 042 968
FOGS Queensland,Social Impact (Qld),13 112 982 323
FNB Winston Press Pty Ltd,Precise Hospitality Licensing,46220117164
FNB SCS Collective Pty Ltd,Precise Hospitality Licensing,46220117164
FMC Australasia Pty Ltd,TG Public Affairs,23630677673
Flow Power,Spring Street Advisory,92 603 411 650
Flinders Port Holdings,TG Public Affairs,23630677673
Fletcher Building (Australia) Pty Ltd,GRACosway Pty Ltd,50 082 123 822
FIPRA,Richardson Coutts Pty Ltd,20 126 507 211
Genex Power Limited,PremierNational,71 619 450 841
FightMND,GRACosway Pty Ltd,50 082 123 822
Feros Care,Promedia Public Relations,52 010 453 826
Federal Chamber of Automotive Industries,TG Public Affairs,23630677673
Fay & Qing Pty Ltd,Precise Hospitality Licensing,46220117164
Far East Consortium,Govstrat Pty Ltd,64 964 952 044
FIPRA International UK,FIPRA Australia,50 078 482 596
Fairview Architectural,WELLS HASLEM MAYHEW STRATEGIC PUBLIC AFFAIRS,52 159 456 685
Expedia Inc,Barton Deakin,65 140 067 287
Farmers for Climate Action Limited,PremierNational,71 619 450 841
exci pty ltd previously Fireball International,Strategic Pathways Consulting,ABN 56242935104
General Atlantic Singapore Fund Pte. Ltd,GRACosway Pty Ltd,50 082 123 822
Facebook,DPG Advisory Solutions Pty Ltd,14 634 403 115
ETSA Utilities,The Write Connection,55 073 965 616
Essen Pty Ltd,Precise Hospitality Licensing,46220117164
Exact Contracting Pty Ltd,TG Public Affairs,23630677673
Era Pastoral Pty Ltd,Jacaranda Advisory,41 673 550 487
ER Community 24,Jutsum Advisory Pty Ltd,68 973 583 422
EQT PARTNERS AUSTRALIA PTY LTD,GRACosway Pty Ltd,50 082 123 822
EPTEC MARINE PTY LTD,PYNE AND PARTNERS,81 634 747 363
Environmental Leadership Australia Ltd,PremierNational,71 619 450 841
Environmental Defense Fund,Hawker Britton,79 109 681 405
EnviroGold Global,PolicyWonks,50 463 070 316
Event Enterprises Limited,Precise Hospitality Licensing,46220117164
Enterprise Corporation Pty Ltd,PYNE AND PARTNERS,81 634 747 363
Enphase Energy,Spring Street Advisory,92 603 411 650
Engineers Australia,MCM Strategic Communications Pty Ltd,63272133108
Fortescue Future Industries,Spring Street Advisory,92 603 411 650
Engineered Investments (NSW) Pty Ltd,Liquor Licensing Consultants,58 679 042 968
Engie,Spring Street Advisory,92 603 411 650
Enzo's Cucina Surfers Paradise Pty Ltd,Liquor Licensing Consultants,58 679 042 968
ENGIE in Australia,TG Public Affairs,23630677673
Energy Developments Limited,Govstrat Pty Ltd,64 964 952 044
Fortem Australia,CMAX Advisory,73 130 740 546
Endeavour Foundation,Nexus APAC Pty Ltd,76 615 655 699
Enberg Pty Ltd and Brenderwin Corporation Pty Ltd,Commercial Licensing Specialists,33 134 318 595
Employsure,SEC Newgate,38162366056
EML Payments,SAS Group,33 136 520 548
EMANUEL EXPORTS PTY LIMITED,Bossy Group,24166898488
Fluent Property Pty Ltd,Anacta Strategies Pty Ltd,64 633 978 677
Elliott Green Power,PremierNational,71 619 450 841
Elgas,Primary Communication,36617864347
Engie Services,Spring Street Advisory,92 603 411 650
Eleven Dive Bar Pty Ltd,MB Liquor Licensing,52 651 224 609
Elenium Automation,Royce Comm,91 167 042 408
Ener-G Management Group,PolicyWonks,50 463 070 316
Evie Networks,John Short,62880904917
Elanor Investors,Hawker Britton,79 109 681 405
EDWARDS LIFESCIENCES PTY LIMITED,GRACosway Pty Ltd,50 082 123 822
Education Testing Service,Primary Communication,36617864347
EDF Renewables Australia,Taylor Connect,39 632 234 916
eBay International AG,Willard Public Affairs Pty Ltd,17 165 851 856
Eaton Industries,Primary Communication,36617864347
Eastern Domestic Violence Service Inc. (EDVOS),Willard Public Affairs Pty Ltd,17 165 851 856
East West Line Parks ,Marketplace Communications,23 011 007 293
DrinkWise Australia Ltd,GRACosway Pty Ltd,50 082 123 822
Dreamtint Pty Ltd,Commercial Licensing Specialists,33 134 318 595
ENTAIN,Govstrat Pty Ltd,64 964 952 044
Ellume,Condren Media Pty Ltd,47 166 472 813
Domino's Pizza Enterprises  Limited,SEC Newgate,38162366056
DRA Global,Cannings Purple,37 108 802 366
DJI Technology Australia Pty Ltd,TG Public Affairs,23630677673
DoorDash Inc,Profile Consulting (Aust) Pty Ltd,47 166 122 434
Electro Optic Systems Pty Ltd,CMAX Advisory,73 130 740 546
DJB Global Pty Ltd,Liquor Licensing Consultants,58 679 042 968
Distcliff Pty Ltd,Liquor Licensing Consultants,58 679 042 968
Direct Fright Express Pty Ltd ,Cornerstone Group,9915 3936 719
Dimension Data,Statecraft Pty Ltd,90 116 598 924
eleXsys Energy Pty Ltd,SAS Group,33 136 520 548
DJGolf Pty Ltd,Precise Hospitality Licensing,46220117164
Diggers Services Club,Jacaranda Advisory,41 673 550 487
Dietitians Australia,Mission Consulting Solutions,32660516974
Diatreme Resources,Anacta Strategies Pty Ltd,64 633 978 677
Diageo Australia,SEC Newgate,38162366056
DHL Supply Chain Pty Ltd,Willard Public Affairs Pty Ltd,17 165 851 856
DGT Employment Training,BB Win Win Outcomes,91 671 079 056
DGL Group,Hawker Britton,79 109 681 405
DPL Medical Pty Limited,Cornerstone Group,9915 3936 719
Dexus Holdings Pty Ltd,SEC Newgate,38162366056
Devine Property Group Pty Ltd,Anacta Strategies Pty Ltd,64 633 978 677
Designer Life,BB Win Win Outcomes,91 671 079 056
Dennis Family Corporation,Hawker Britton,79 109 681 405
DocuSign,Diplomacy,17148998645
Demographia Australia Inc,GR Solutions,28 125 233 543
Dell Technologies,Cornerstone Group,9915 3936 719
Downer Group,Anacta Strategies Pty Ltd,64 633 978 677
DIMENSION DATA AUSTRALIA PTY LIMITED,Sling and Stone,87 145 965 466
Delaware North,MCM Strategic Communications Pty Ltd,63272133108
Defence Bank,Daniel McDougall,22 535 615 464
DEPUTECHNOLOGIES PTY LTD,Sling and Stone,87 145 965 466
Davidson,Anacta Strategies Pty Ltd,64 633 978 677
Dataminr Australia Pty Ltd,Christmas Jalili,26614088881
DASSAULT SYSTEMES AUSTRALIA PTY LTD,CMAX Advisory,73 130 740 546
Dangi Pub Pty Ltd,Precise Hospitality Licensing,46220117164
D.A. Hall & Co,PolicyWonks,50 463 070 316
Dell Australia Pty Ltd,Cornerstone Group,9915 3936 719
D&L Events,PolicyWonks,50 463 070 316
Cystic Fibrosis Qld Pty Ltd,BBS Communications Group Pty Ltd,34 010 899 779
Cypressa Pty Ltd ,Commercial Licensing Specialists,33 134 318 595
Cubic Transportation Systems,Hawker Britton,79 109 681 405
CSL Behring LLC,TG Public Affairs,23630677673
CSI-Southport,Zealifi,66 129 799 408
CROWLEY AUSTRALIA PTY LTD,CMAX Advisory,73 130 740 546
CropLife Australia,TG Public Affairs,23630677673
Cracknell and Lonergan Architects Pty Ltd,Cornerstone Group,9915 3936 719
Dexus Funds Management Limited,Anacta Strategies Pty Ltd,64 633 978 677
Cowboys Leagues Club,Jacaranda Advisory,41 673 550 487
Coviu,TG Public Affairs,23630677673
Court Network Inc.,Anacta Strategies Pty Ltd,64 633 978 677
Costa Group,Next Level Strategic Services,27 613 857 668
Cornerstone Properties,Next Level Strategic Services,27 613 857 668
Dalby Asian Food Pty Ltd,Precise Hospitality Licensing,46220117164
D&W Republic Pty Ltd,Precise Hospitality Licensing,46220117164
Deliveroo Australia Pty Ltd,The PR Counsel Pty Ltd,27611490325
Coolgaree Bay Sports & Bistro Pty Ltd,Commercial Licensing Specialists,33 134 318 595
Council of International Students Australia,Primary Communication,36617864347
Coogee Chemicals Pty Ltd,Riley Mathewson Public Relations,97 081 134 698
Consumer Household Equipment Rental Providers Association Inc.,Cornerstone Group,9915 3936 719
CoreLogic RP Data,Statecraft Pty Ltd,90 116 598 924
Community Management Solutions,Hawker Britton,79 109 681 405
CopperString 2.0,DPG Advisory Solutions Pty Ltd,14 634 403 115
COMMONWEALTH SCIENTIFIC AND INDUSTRIAL RESEARCH ORGANISATION,Sling and Stone,87 145 965 466
Commitee for Southport,Staerk Government and Media,32 844 592 574
ComLink,Daniel McDougall,22 535 615 464
Coles Supermarket ,DPG Advisory Solutions Pty Ltd,14 634 403 115
Cochlear Limited,TG Public Affairs,23630677673
Clubs Queensland,Social Impact (Qld),13 112 982 323
Coolangatta Football Club,Jacaranda Advisory,41 673 550 487
Clothing the Gaps,Hawker Britton,79 109 681 405
Coronado Global Resources,Next Level Strategic Services,27 613 857 668
Clontarf Foundation,SEC Newgate,38162366056
Climate Council of Australia,PremierNational,71 619 450 841
Consolidated Tin Mines Ltd,The Premier Communications Group,7313 750 8555
Coca-Cola South Pacific,TG Public Affairs,23630677673
Clean Energy Investor Group,Spring Street Advisory,92 603 411 650
Clarence Property Group,Promedia Public Relations,52 010 453 826
Claire Mammino ,Commercial Licensing Specialists,33 134 318 595
City Golf Club Inc,DWS Hospitality Specialists,50 113 985 247
Consolidated Properties,Next Level Strategic Services,27 613 857 668
Citrix Systems Asia Pacific Pty Ltd,Hawker Britton,79 109 681 405
Communify,BB Win Win Outcomes,91 671 079 056
Chris O'Brien Lifehouse,CMAX Advisory,73 130 740 546
Clayton Enterprises Pty Ltd,Commercial Licensing Specialists,33 134 318 595
Cherrabah Homestead Resort ,Marketplace Communications,23 011 007 293
Charter Hall,Rowland Pty Ltd,59 011 033 364
Challenger Limited,DPG Advisory Solutions Pty Ltd,14 634 403 115
CEREBRAL PALSY ALLIANCE,Hawker Britton,79 109 681 405
Centuria Health,Social Impact (Qld),13 112 982 323
Cipla Australia,Kurrajong Strategic Counsel,14 625 954 912
Cleveland Bowls Club,Jacaranda Advisory,41 673 550 487
Centenary Memorial Gardens,PolicyWonks,50 463 070 316
ChildAware,Royce Comm,91 167 042 408
CBD Settlers Cove Pty Ltd,Project Urban Pty Ltd,97 608 895 923
Catholic Education,DPG Advisory Solutions Pty Ltd,14 634 403 115
Catalyst Health REIT,TG Public Affairs,23630677673
Castlerock,Hawker Britton,79 109 681 405
CENTREX LIMITED,Hawker Britton,79 109 681 405
Carter Mills Hotels Pty Ltd ,Commercial Licensing Specialists,33 134 318 595
Cedar Woods Properties Ltd,Promedia Public Relations,52 010 453 826
Carpentaria Buffalo Club Mount Isa Inc,Zealifi,66 129 799 408
Cave 88 Barbers Pty Ltd,Precise Hospitality Licensing,46220117164
Carina Leagues Club Ltd,DWS Hospitality Specialists,50 113 985 247
Catholic Archdiocese of Brisbane,Charitably Speaking,44 187 225 269
Caravan Trade and Industries Association of Queensland,PolicyWonks,50 463 070 316
Caravan Industry Association of Australia,Royce Comm,91 167 042 408
Caption It Pty Ltd,Cornerstone Group,9915 3936 719
Capricorn Shipping Pty Ltd,GR Solutions,28 125 233 543
Carteck Pty Ltd,Jacaranda Advisory,41 673 550 487
Capalaba Lawn Bowls Club Inc,Zealifi,66 129 799 408
Carnival Australia,SEC Newgate,38162366056
Camp Australia Proprietary Limited,GRACosway Pty Ltd,50 082 123 822
Career FAQs Pty Ltd,Primary Communication,36617864347
Callaghan Road Pty Ltd,Anacta Strategies Pty Ltd,64 633 978 677
Caesars Entertainment LTD,Davies Public Affairs Pty Ltd,621730890
Caboolture Sports Club Inc,Jacaranda Advisory,41 673 550 487
C2C Properties Pty  Ltd,Liquor Licensing Consultants,58 679 042 968
Bustech Pty Ltd,GC Advisory,60 628 010 855
Campervan and Motorhome Club of Australia,Tony Charters and Associates,73 072 601 560
Bunnings,SEC Newgate,38162366056
Bunnings Group Limited,GRACosway Pty Ltd,50 082 123 822
Caloundra Central Pty Ltd,Project Urban Pty Ltd,97 608 895 923
Building Designers Association  of Victoria,FPL Advisory,34123819385
BRP,PolicyWonks,50 463 070 316
Brothers Leagues Club Ipswich,Zealifi,66 129 799 408
Brookfield Properties,Rowland Pty Ltd,59 011 033 364
Clemenger BBDO,GRACosway Pty Ltd,50 082 123 822
Brookfield Capital (Australia) Pty Ltd,GRACosway Pty Ltd,50 082 123 822
British American Tobacco Australia Pty Ltd,Strategic Political Counsel,24613884763
Brisbane South PHN,The Inner Circle Strategic Advisory,75634265311
Brisbane Racing Club,Jacaranda Advisory,41 673 550 487
Brisbane Marine Pilots Pty Ltd.,Hawker Britton,79 109 681 405
Brisbane Bombers,PolicyWonks,50 463 070 316
Brisbane Airport Corporation,TG Public Affairs,23630677673
Brooks Australia,Next Level Strategic Services,27 613 857 668
Brickworks Limited,SEC Newgate,38162366056
Bricklet Ltd,Santoro Consulting,21 131 482 230
Burleigh Pavilion Pty Ltd,Staerk Government and Media,32 844 592 574
Bribie Island Beach Bar and Cafe,Jacaranda Advisory,41 673 550 487
Caltex Australia Petroleum Pty Ltd,Willard Public Affairs Pty Ltd,17 165 851 856
Boyuan Holdings Limited (BHL),The Premier Communications Group,7313 750 8555
Bowen Coking Coal,Next Level Strategic Services,27 613 857 668
Brighte,Momentum Strategic Communication Services,66 196 172 628
Boss Capital Holdings,Social Impact (Qld),13 112 982 323
BOND University,Promedia Public Relations,52 010 453 826
Bombardier Recreational Products ,Spring Street Advisory,92 603 411 650
Bricklane Brewing Pty Ltd,Liquor Licensing Consultants,58 679 042 968
BOC Ltd,Primary Communication,36617864347
BMT,Lunik,83615178571
BMI Group,Next Level Strategic Services,27 613 857 668
BM Nominees Pty Ltd,Commercial Licensing Specialists,33 134 318 595
Blue Stamp Company,BB Win Win Outcomes,91 671 079 056
Bridgeman,Richardson Coutts Pty Ltd,20 126 507 211
Blanke Ark CQ Pty Ltd,MB Liquor Licensing,52 651 224 609
Blackdown Accommodation Services Pty Ltd,Liquor Licensing Consultants,58 679 042 968
BlackBerry,TG Public Affairs,23630677673
Bravehearts Inc. ,Cornerstone Group,9915 3936 719
Bishopp Outdoor Advertising Pty Ltd,Govstrat Pty Ltd,64 964 952 044
Bird Rides Australia Pty Ltd,Christmas Jalili,26614088881
BioMarin Pharmaceutical Australia,Ogilvy PR Agency Pty Limited,89 096 965 794
Biointelect Pty Ltd,Nexus APAC Pty Ltd,76 615 655 699
BIOGENE PTY LTD,Walsh Stevens,18084661441
Biogen Australia Pty Ltd,GRACosway Pty Ltd,50 082 123 822
BioCina,Nexus APAC Pty Ltd,76 615 655 699
Biocelect Pty Ltd,Nexus APAC Pty Ltd,76 615 655 699
BIGCOMMERCE PTY LTD,Sling and Stone,87 145 965 466
Big Issue in Australia Limited,Antinomies Advisory Ptd Ltd,35 441 514 971
Beyond Zero Emissions,DPG Advisory Solutions Pty Ltd,14 634 403 115
BOHEMIA INTERACTIVE AUSTRALIA PTY LTD,CMAX Advisory,73 130 740 546
Beyond Zero Emissions Inc,PremierNational,71 619 450 841
Black Flag Brewery Pty Ltd,MB Liquor Licensing,52 651 224 609
bet365,MCM Strategic Communications Pty Ltd,63272133108
bet365 Group Limited,MCM Strategic Communications Pty Ltd,63272133108
Bengal Energy,SAS Group,33 136 520 548
Booking.com,FTI Consulting,49 160 397 811
Bellberry Limited,TG Public Affairs,23630677673
Bell Shakespeare,Ogilvy PR Agency Pty Limited,89 096 965 794
BEHAVIOURAL INSIGHTS (AUSTRALIA) PTY LTD,Sling and Stone,87 145 965 466
Beerwah Homemaker Centre,Project Urban Pty Ltd,97 608 895 923
Bistro @ Kurrawa Pty Ltd ,Commercial Licensing Specialists,33 134 318 595
Beenleigh Sports & Community Club Inc,Jacaranda Advisory,41 673 550 487
Beau N Arrow Pty Ltd T/A Pomona Distilling Co,Jacaranda Advisory,41 673 550 487
Beam Suntory Australia,Richardson Coutts Pty Ltd,20 126 507 211
Blue Fin Fishing Club ,Jacaranda Advisory,41 673 550 487
Be Defib Aware Indigenous Corporation,Hawker Britton,79 109 681 405
Bayman Coast Touring Australia Pty Ltd,Jacaranda Advisory,41 673 550 487
BATCHFIRE RESOURCES,Govstrat Pty Ltd,64 964 952 044
Beef Australia,Taylor Connect,39 632 234 916
Balanz,BB Win Win Outcomes,91 671 079 056
Baker Hughes,PolicyWonks,50 463 070 316
Beam Mobility Australia Pty Ltd,GRACosway Pty Ltd,50 082 123 822
Beachmere Area Network Group Inc,Precise Hospitality Licensing,46220117164
BAI Communications,GRACosway Pty Ltd,50 082 123 822
Baby Bunting,Antinomies Advisory Ptd Ltd,35 441 514 971
B. Braun Avitum Australia Pty Ltd,Strategic Political Counsel,24613884763
B & T Corrigan Investments Pty Ltd T/A The Great British Fryer North Lakes,Jacaranda Advisory,41 673 550 487
Axis Minerals Pty Ltd,Jutsum Advisory Pty Ltd,68 973 583 422
Axent Holdings Pty Ltd,Government and Corporate Advisory Network,14 641 055 272
Baidam Solutions Pty Ltd,Capital Integrity,99 649 180 898
Axelom Capital Group,BB Win Win Outcomes,91 671 079 056
BAI Communications Australia,GRACosway Pty Ltd,50 082 123 822
AVID Property Group,BBS Communications Group Pty Ltd,34 010 899 779
Avanti Healthy Living,BBS Communications Group Pty Ltd,34 010 899 779
Beulah International,TG Public Affairs,23630677673
AV Jennings,Next Level Strategic Services,27 613 857 668
AUTODESK AUSTRALIA PTY. LTD.,Sling and Stone,87 145 965 466
Austrata Finance Pty Ltd,PremierNational,71 619 450 841
Australian Tourism Industry Council,Royce Comm,91 167 042 408
Australian Sugar Milling Council,PolicyWonks,50 463 070 316
Australian Solar Group Limited,Jeanes Holland  & Associates,41 059 328 853
Australian Solar Energy Society,PremierNational,71 619 450 841
Australian Society of Ophthalmologists (ASO),Australian Society Of Ophthalmologists (formerly Vanguard Consulting & Services),29454001424
Australian Retailers Association,TG Public Affairs,23630677673
AUSTRALIAN PROPERTY INSTITUTE LIMITED,Forrester Consulting,48 697 260 710
Avant Mutual Group Limited,GRACosway Pty Ltd,50 082 123 822
Australian Owned Contractors Ltd,GRA Partners Pty Limited,56 131 702 755
Australian Natural Therapists Association,Unravelling Red Tape Pty Ltd,69 626 524 178
Australian National University,DPG Advisory Solutions Pty Ltd,14 634 403 115
Australian Lottery and Newsagents Association,Empower Pty Ltd,33633821366
Australian Live Music Business Association (ALMBC),Morph Consulting Services,36137964446
Australian Institute of Building Surveyors,Cornerstone Group,9915 3936 719
Australian Geoscience Council,Leisure Solutions,61 982 432 138
Australian Gas Infrastructure Group,Michelson Alexander Pty Ltd,50 660 359 866
Australian Future Energy,Cannings Purple,37 108 802 366
Bain & Company,GRACosway Pty Ltd,50 082 123 822
Australian Fresh Produce Alliance,Next Level Strategic Services,27 613 857 668
Australian Institute of Landscape Architects Ltd,Santoro Consulting,21 131 482 230
Australian Fishing Trade Association (AFTA),Outcomes & Strategies Group,20 018 352 673
Australian Finance Group,DPG Advisory Solutions Pty Ltd,14 634 403 115
Australian Federation of Travel Agents,Hawker Britton,79 109 681 405
Australian Pompe Association,Ogilvy PR Agency Pty Limited,89 096 965 794
Australian Distillers Association,Hawker Britton,79 109 681 405
Australian Country Choice Holdings Pty Ltd,Anacta Strategies Pty Ltd,64 633 978 677
Australian Consulting Architects Pty Ltd,Cornerstone Group,9915 3936 719
Bendigo and Adelaide Bank Limited,GRACosway Pty Ltd,50 082 123 822
Australian Chiropractors Association,Ogilvy PR Agency Pty Limited,89 096 965 794
Australian Automotive Dealer Association,PremierNational,71 619 450 841
Australian Association of Psychologists Inc (AAPi),TJM Public Affairs,87 549 086 100
Australian Alliance to End Homelessness,Fifty Acres - The Communications Agency,29 145 634 224
Australian Energy Council Limited,PremierNational,71 619 450 841
Australia India Youth Dialogue Limited,Willard Public Affairs Pty Ltd,17 165 851 856
Australia Chile Brothers Pty Ltd,Jacaranda Advisory,41 [phone]
Australian Mobile Telecommunications Association (AMTA),TJM Public Affairs,87 549 086 100
Australasian Off Road Vehicle Association,Spring Street Advisory,92 603 411 650
AUSTRALASIAN COLLEGE OF PARAMEDICINE LTD,Fifty Acres - The Communications Agency,29 145 634 224
Australasian College of Cosmetic Surgery,Cornerstone Group,9915 3936 719
AUSTRALASIAN ASSOCIATION OF NUCLEAR MEDICINE SPECIALISTS,CMAX Advisory,73 130 740 546
Austcap,Next Level Strategic Services,27 613 857 668
Australia Post ,SEC Newgate,38162366056
AUSEV,CRISIS&COMMS CO,56 637 786 899
Archie Bros Australia Pty Ltd,Liquor Licensing Consultants,58 679 042 968
Australian Funeral Directors Association,Alistair Nicholas Consulting Pty Ltd,81 655 939 852
APA Group,Barton Deakin,65 140 067 287
Anthony Family Trust,Precise Hospitality Licensing,46220117164
Annsca Prospecting PTY LTD,S A Milgate & Associates Pty Ltd,54 078 858 401
Annsca Energy PTY LTD,S A Milgate & Associates Pty Ltd,54 078 858 401
Angel Flight Australia (ABN 43 103 477 069),Australian Public Affairs,20 098 705 403
ANDHealth,CPR Communications and Public Relations Pty Ltd (Melbourne),"ABN 94064357544, ACN 064357544"
Ampol,Northstar Public Affairs Pty Ltd,25 638 744 046
AMP Capital,Hawker Britton,79 109 681 405
Australian College of Nursing Ltd,CMAX Advisory,73 130 740 546
Amla Investments Pty Ltd,Liquor Licensing Consultants,58 679 042 968
American Express,SEC Newgate,38162366056
AMAZON COMMERCIAL SERVICES PTY LTD,Sling and Stone,87 145 965 466
Altum Properties No. 8 Pty Ltd,PolicyWonks,50 463 070 316
All About the Food Pty Ltd,Commercial Licensing Specialists,33 134 318 595
Arana Leagues Club ,DWS Hospitality Specialists,50 113 985 247
Alex Fraser Group,GRACosway Pty Ltd,50 082 123 822
Amicus Therapeutics,Ogilvy PR Agency Pty Limited,89 096 965 794
ALDI Stores,GRACosway Pty Ltd,50 082 123 822
Alcohol and Drug Foundation,Michelson Alexander Pty Ltd,50 660 359 866
Alceon,Social Impact (Qld),13 112 982 323
Apple,Hawker Britton,79 109 681 405
Alexandra Community Group,Project Urban Pty Ltd,97 608 895 923
Airbnb,Anacta Strategies Pty Ltd,64 633 978 677
Amazon,Hawker Britton,79 109 681 405
Australasian Society of Aesthetic Plastic Surgeons,Australian Public Affairs,20 098 705 403
Agrimix Pastures Pty Ltd,TG Public Affairs,23630677673
Agersens,LK Creative Pty Ltd,ACN 140  857 432
AJ Hackett,Staerk Government and Media,32 844 592 574
Aircraft Owners and Pilots Association of Australia,Strategic Political Counsel,24613884763
Afterpay Touch,DPG Advisory Solutions Pty Ltd,14 634 403 115
Affordable Community Housing Pty Ltd,Cornerstone Group,9915 3936 719
AIA Australia Limited,Willard Public Affairs Pty Ltd,17 165 851 856
AIRBUS AUSTRALIA PACIFIC LIMITED,CMAX Advisory,73 130 740 546
Adpen,Staerk Government and Media,32 844 592 574
AdminCorp Pty Ltd,Jutsum Advisory Pty Ltd,68 973 583 422
ADG Engineering Pty Ltd,Rowland Pty Ltd,59 011 033 364
Aeris Resources,Cannings Purple,37 108 802 366
Adelaide Airport,TG Public Affairs,23630677673
Active	AUSTRALIAN SOCIETY OF GENERAL PRACTICE,Govstrat Pty Ltd,64 964 952 044
Access Testing Pty Ltd,Federation Public Affairs,19 642 230 162
Abbvie Australia,Ogilvy PR Agency Pty Limited,89 096 965 794
Abbott,London Agency,73145352147
AH & MM Pty Ltd,Commercial Licensing Specialists,33 134 318 595
Adrians Metal Recyclers,Jutsum Advisory Pty Ltd,68 973 583 422
4th Harmonic Pty Ltd,CRISIS&COMMS CO,56 637 786 899
360 International Group Pty Ltd,Liquor Licensing Consultants,58 679 042 968
2 Tribes Pty Ltd,Commercial Licensing Specialists,33 134 318 595
Agripower,Momentum Strategic Communication Services,66 196 172 628
86400 HOLDINGS PTY LTD,Sling and Stone,87 145 965 466
3M AUSTRALIA PTY LTD,Ogilvy PR Agency Pty Limited,89 096 965 794
Aged Care Decisions,Next Level Strategic Services,27 613 857 668
AGB Events,Hawker Britton,79 109 681 405
